***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 15:18:51 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:51 CET  Run: 1 Event: 107633956
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:51 CET  Run: 1 Event: 107633959
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:52 CET  Run: 1 Event: 107633955
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:53 CET  Run: 1 Event: 107633962
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:53 CET  Run: 1 Event: 107633971
MemoryCheck: event : VSIZE 2591.21 0 RSS 1907.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:54 CET  Run: 1 Event: 107633958
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:54 CET  Run: 1 Event: 107633969
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:55 CET  Run: 1 Event: 107633963
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:56 CET  Run: 1 Event: 107633974
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:57 CET  Run: 1 Event: 107633950
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:57 CET  Run: 1 Event: 107633954
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:58 CET  Run: 1 Event: 107633964
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:59 CET  Run: 1 Event: 107633960
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:59 CET  Run: 1 Event: 107633961
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:00 CET  Run: 1 Event: 107633968
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:01 CET  Run: 1 Event: 107633957
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:01 CET  Run: 1 Event: 107633970
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:02 CET  Run: 1 Event: 107633973
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:02 CET  Run: 1 Event: 107633972
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:03 CET  Run: 1 Event: 107633967
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:05 CET  Run: 1 Event: 107633966
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:05 CET  Run: 1 Event: 107633976
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:06 CET  Run: 1 Event: 107633965
MemoryCheck: event : VSIZE 2591.21 0 RSS 1914.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:07 CET  Run: 1 Event: 107633981
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:08 CET  Run: 1 Event: 107633975
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:08 CET  Run: 1 Event: 107633977
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:09 CET  Run: 1 Event: 107633979
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:10 CET  Run: 1 Event: 107633978
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:10 CET  Run: 1 Event: 107633984
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:11 CET  Run: 1 Event: 107633982
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:12 CET  Run: 1 Event: 107633987
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:12 CET  Run: 1 Event: 107633983
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:13 CET  Run: 1 Event: 107633985
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:13 CET  Run: 1 Event: 107633992
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:14 CET  Run: 1 Event: 107633980
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:15 CET  Run: 1 Event: 107633986
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:15 CET  Run: 1 Event: 107633988
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:16 CET  Run: 1 Event: 107633989
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:17 CET  Run: 1 Event: 107633990
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:17 CET  Run: 1 Event: 107633994
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:18 CET  Run: 1 Event: 107633991
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:18 CET  Run: 1 Event: 107633996
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:19 CET  Run: 1 Event: 107633995
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:19 CET  Run: 1 Event: 107633997
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:20 CET  Run: 1 Event: 107634005
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:20 CET  Run: 1 Event: 107634001
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:21 CET  Run: 1 Event: 107634000
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:21 CET  Run: 1 Event: 107634006
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.76 0
%MSG
Begin processing the 2001st record. Run 1, Event 107633998, LumiSection 13455 on stream 0 at 21-Mar-2019 15:42:21.879 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:22 CET  Run: 1 Event: 107633998
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:22 CET  Run: 1 Event: 107633999
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:23 CET  Run: 1 Event: 107634003
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:24 CET  Run: 1 Event: 107633993
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:24 CET  Run: 1 Event: 107634004
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:25 CET  Run: 1 Event: 107634008
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:26 CET  Run: 1 Event: 107634009
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:26 CET  Run: 1 Event: 107634002
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:27 CET  Run: 1 Event: 107634007
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:28 CET  Run: 1 Event: 107634012
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:28 CET  Run: 1 Event: 107634011
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:29 CET  Run: 1 Event: 107634010
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:29 CET  Run: 1 Event: 107634014
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:30 CET  Run: 1 Event: 107634013
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:30 CET  Run: 1 Event: 107634016
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:31 CET  Run: 1 Event: 107634024
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:32 CET  Run: 1 Event: 107634023
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:32 CET  Run: 1 Event: 107634017
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:33 CET  Run: 1 Event: 107634018
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:33 CET  Run: 1 Event: 107634019
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:34 CET  Run: 1 Event: 107634028
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:34 CET  Run: 1 Event: 107634025
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:35 CET  Run: 1 Event: 107634027
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:35 CET  Run: 1 Event: 107634022
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:36 CET  Run: 1 Event: 107634015
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:36 CET  Run: 1 Event: 107634034
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:37 CET  Run: 1 Event: 107634026
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:38 CET  Run: 1 Event: 107634029
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:38 CET  Run: 1 Event: 107634030
MemoryCheck: event : VSIZE 2591.21 0 RSS 1914.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:39 CET  Run: 1 Event: 107634020
MemoryCheck: event : VSIZE 2591.21 0 RSS 1915.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:40 CET  Run: 1 Event: 107634035
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:40 CET  Run: 1 Event: 107634021
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:41 CET  Run: 1 Event: 107634031
MemoryCheck: event : VSIZE 2591.21 0 RSS 1914.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:41 CET  Run: 1 Event: 107634032
MemoryCheck: event : VSIZE 2591.21 0 RSS 1914.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:42 CET  Run: 1 Event: 107634033
MemoryCheck: event : VSIZE 2591.21 0 RSS 1915.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:42 CET  Run: 1 Event: 107634044
MemoryCheck: event : VSIZE 2591.21 0 RSS 1912.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:43 CET  Run: 1 Event: 107634041
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:45 CET  Run: 1 Event: 107634037
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:45 CET  Run: 1 Event: 107634039
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:46 CET  Run: 1 Event: 107634038
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:47 CET  Run: 1 Event: 107634036
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:48 CET  Run: 1 Event: 107634040
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:48 CET  Run: 1 Event: 107634048
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:49 CET  Run: 1 Event: 107634046
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:49 CET  Run: 1 Event: 107634042
MemoryCheck: event : VSIZE 2591.21 0 RSS 1915.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:50 CET  Run: 1 Event: 107634043
MemoryCheck: event : VSIZE 2591.21 0 RSS 1915.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:51 CET  Run: 1 Event: 107634045
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:51 CET  Run: 1 Event: 107634053
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:52 CET  Run: 1 Event: 107634050
MemoryCheck: event : VSIZE 2591.21 0 RSS 1915.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:53 CET  Run: 1 Event: 107634055
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:53 CET  Run: 1 Event: 107634051
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:54 CET  Run: 1 Event: 107634047
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:54 CET  Run: 1 Event: 107634057
MemoryCheck: event : VSIZE 2591.21 0 RSS 1915.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:55 CET  Run: 1 Event: 107634059
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:55 CET  Run: 1 Event: 107634060
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:56 CET  Run: 1 Event: 107634069
MemoryCheck: event : VSIZE 2591.21 0 RSS 1915.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:57 CET  Run: 1 Event: 107634056
MemoryCheck: event : VSIZE 2591.21 0 RSS 1914.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:58 CET  Run: 1 Event: 107634052
MemoryCheck: event : VSIZE 2591.21 0 RSS 1914.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:59 CET  Run: 1 Event: 107634065
MemoryCheck: event : VSIZE 2591.21 0 RSS 1915.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:42:59 CET  Run: 1 Event: 107634061
MemoryCheck: event : VSIZE 2591.21 0 RSS 1917.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:00 CET  Run: 1 Event: 107634049
MemoryCheck: event : VSIZE 2591.21 0 RSS 1914.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:01 CET  Run: 1 Event: 107634054
MemoryCheck: event : VSIZE 2591.21 0 RSS 1917.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:02 CET  Run: 1 Event: 107634067
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:02 CET  Run: 1 Event: 107634066
MemoryCheck: event : VSIZE 2591.21 0 RSS 1917.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:03 CET  Run: 1 Event: 107634058
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:04 CET  Run: 1 Event: 107634063
MemoryCheck: event : VSIZE 2591.21 0 RSS 1915.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:04 CET  Run: 1 Event: 107634070
MemoryCheck: event : VSIZE 2591.21 0 RSS 1914.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:05 CET  Run: 1 Event: 107634073
MemoryCheck: event : VSIZE 2591.21 0 RSS 1916.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:05 CET  Run: 1 Event: 107634072
MemoryCheck: event : VSIZE 2591.21 0 RSS 1913.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:06 CET  Run: 1 Event: 107634064
MemoryCheck: event : VSIZE 2591.21 0 RSS 1915.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:06 CET  Run: 1 Event: 107634075
MemoryCheck: event : VSIZE 2591.21 0 RSS 1915.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:08 CET  Run: 1 Event: 107634062
MemoryCheck: event : VSIZE 2591.21 0 RSS 1917.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:09 CET  Run: 1 Event: 107634071
MemoryCheck: event : VSIZE 2975.21 0 RSS 1918.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:10 CET  Run: 1 Event: 107634068
MemoryCheck: event : VSIZE 2975.21 0 RSS 1919.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:11 CET  Run: 1 Event: 107634076
MemoryCheck: event : VSIZE 2975.21 0 RSS 1917.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:11 CET  Run: 1 Event: 107634080
MemoryCheck: event : VSIZE 2975.21 0 RSS 1917.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:12 CET  Run: 1 Event: 107634077
MemoryCheck: event : VSIZE 2975.21 0 RSS 1917.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:13 CET  Run: 1 Event: 107634083
MemoryCheck: event : VSIZE 2975.21 0 RSS 1917.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:13 CET  Run: 1 Event: 107634084
MemoryCheck: event : VSIZE 2975.21 0 RSS 1914.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:14 CET  Run: 1 Event: 107634079
MemoryCheck: event : VSIZE 2975.21 0 RSS 1916.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:14 CET  Run: 1 Event: 107634074
MemoryCheck: event : VSIZE 2975.21 0 RSS 1918.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:15 CET  Run: 1 Event: 107634090
MemoryCheck: event : VSIZE 2975.21 0 RSS 1916.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:16 CET  Run: 1 Event: 107634081
MemoryCheck: event : VSIZE 2975.21 0 RSS 1917.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:16 CET  Run: 1 Event: 107634091
MemoryCheck: event : VSIZE 2975.21 0 RSS 1917.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:17 CET  Run: 1 Event: 107634085
MemoryCheck: event : VSIZE 2975.21 0 RSS 1915.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:17 CET  Run: 1 Event: 107634082
MemoryCheck: event : VSIZE 2975.21 0 RSS 1915.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:18 CET  Run: 1 Event: 107634089
MemoryCheck: event : VSIZE 2975.21 0 RSS 1917.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:43:19 CET  Run: 1 Event: 107634078
MemoryCheck: event : VSIZE 2975.21 0 RSS 1918.73 0
%MSG
